"Entreprise","Secteur","Taille","Émissions GES (tonnes CO2e)","Émissions GES (tonnes CO2e) (normalisé)","Consommation d'énergie renouvelable (%)","Consommation d'énergie renouvelable (%) (normalisé)","Déchets produits (tonnes)","Déchets produits (tonnes) (normalisé)","Déchets recyclés (%)","Déchets recyclés (%) (normalisé)","Consommation d'eau (m³)","Consommation d'eau (m³) (normalisé)","Production locale (%)","Production locale (%) (normalisé)","Nombre total de salariés","Nombre total de salariés (normalisé)","Part de CDI (%)","Part de CDI (%) (normalisé)","Part de femmes (%)","Part de femmes (%) (normalisé)","Satisfaction employés (%)","Satisfaction employés (%) (normalisé)","Femmes dans postes de direction (%)","Femmes dans postes de direction (%) (normalisé)","Salariés formés (%)","Salariés formés (%) (normalisé)","Index Egapro (0-100)","Index Egapro (0-100) (normalisé)","Embauches annuelles","Embauches annuelles (normalisé)","Licenciements annuels","Licenciements annuels (normalisé)","Taux d'absentéisme (%)","Taux d'absentéisme (%) (normalisé)","Réunions partenaires sociaux","Réunions partenaires sociaux (normalisé)","Jours télétravaillés/salarié","Jours télétravaillés/salarié (normalisé)","Ancienneté >5 ans (%)","Ancienneté >5 ans (%) (normalisé)","Écart salaires dirigeants/employés (ratio)","Écart salaires dirigeants/employés (ratio) (normalisé)","Comité éthique (1=oui, 0=non)","Comité éthique (1=oui, 0=non) (normalisé)","Fournisseurs audités RSE (%)","Fournisseurs audités RSE (%) (normalisé)","Formations anti-corruption","Formations anti-corruption (normalisé)","Niveaux hiérarchiques","Niveaux hiérarchiques (normalisé)","Budget RSE (€)","Budget RSE (€) (normalisé)","Taille équipe RSE","Taille équipe RSE (normalisé)","Score Environnement","Score Social","Score Gouvernance","Score CSR Global"
"EcoHolding","Services","Grande","7280","26.6","65.3","81.1","860","56.9","87.2","91.6","546","90.8","90.3","93.9","811","16.2","68","39.7","63.9","85.2","52.4","5.2","14.7","8.7","86.7","87.9","60.1","0","135","11.4","55","91.4","3.5","72.2","17","88.2","23","22.2","30.6","34.3","142.5","4.4","0","0","56.5","58.3","17","70.8","5","57.1","1257400","14.7","11","12.5","73.5","43.3","31.1","49.1"
"PurExpert","Distribution","Petite","427","96.7","26.2","28.1","17","99.7","59.6","58.2","720","87.2","71.6","68.8","68","1.2","94","98.4","59","72.9","71.9","48.9","11.5","2.2","46.7","25.9","61.8","4.3","17","1.4","8","98.8","8.1","21.1","5","17.6","47","46.5","60.1","83.5","66","60","1","100","84.9","93.9","11","45.8","6","42.9","47200","0.5","1","0","73.1","40.2","49","54"
"NatTech","Construction","Moyenne","1333","87.4","18.3","17.5","152","92.8","44.1","39.5","491","92","25.1","6.2","230","4.4","87","82.6","61.7","79.6","77","60.3","51.1","82.2","73.2","67","73.7","34.1","23","1.9","3","99.5","4.6","60","9","41.2","27","26.3","66.1","93.5","119.7","21","1","100","63.8","67.4","22","91.7","8","14.3","304600","3.5","3","2.5","55.9","56.4","42.9","51.6"
"BioTravaux","Construction","Petite","312","97.9","61.3","75.6","22","99.4","49.3","45.8","322","95.5","42.6","29.7","37","0.5","73.5","52.1","46.2","40.7","77.1","60.5","20.5","20.4","82","80.6","85.3","63.2","6","0.4","2","99.7","5.6","48.9","10","47.1","10","9.1","21.1","18.5","47.2","73.6","1","100","48.5","48.2","0","0","6","42.9","12800","0.1","1","0","74","41.7","37.8","51"
"AgroInternational","Pharmaceutique","Grande","3935","60.8","65.5","81.3","728","63.6","90.5","95.6","837","84.8","73.1","70.8","1254","25.2","55.5","11.5","56.2","65.8","51","2","29","37.6","73.1","66.8","62.8","6.8","226","19.1","103","84","3.3","74.4","6","23.5","17","16.2","32.4","37.3","148.6","0","1","100","74.8","81.2","18","75","5","57.1","1271500","14.9","20","23.8","76.1","36.2","50.3","54.2"
"MetaConsulting","Services","Grande","2745","73","79.3","100","708","64.6","23","13.9","819","85.2","25.1","6.2","4630","93.6","88.7","86.5","44.2","35.7","64.5","32.3","58.7","97.6","36","9.3","60.2","0.3","828","70.3","221","65.6","9.9","1.1","17","88.2","15","14.1","65.7","92.8","13.6","98","1","100","86","95.2","19","79.2","8","14.3","7085600","83.1","54","66.2","57.2","52.9","76.6","62.4"
"TechMonde","Chimie","Grande","9178","7.2","35.9","41.3","1461","26.3","59.8","58.5","725","87.1","63.7","58.1","852","17","86","80.4","51","52.8","78.6","63.9","26.8","33.1","68.8","60.2","97.5","93.7","138","11.6","83","87.1","3.6","71.1","14","70.6","97","97","13.7","6.2","94.5","39.3","1","100","11.8","2.3","16","66.7","3","85.7","1223200","14.3","5","5","46.4","57.3","44.8","49.5"
"PrimeTravaux","Finance","Petite","460","96.4","32.9","37.2","26","99.2","53","50.2","345","95","45.9","34.2","16","0.1","58.3","17.8","49.3","48.5","56.7","14.8","24.8","29.1","65.7","55.3","92.9","82.2","3","0.2","1","99.8","7.9","23.3","8","35.3","76","75.8","15.5","9.2","102.3","33.6","1","100","88.6","98.5","4","16.7","8","14.3","26700","0.3","1","0","68.7","37.8","37.6","47.9"
"NatConseil","Médias","Petite","353","97.4","63.2","78.2","41","98.5","62","61.1","631","89.1","66.6","62","85","1.5","63.3","29.1","37.1","17.8","81.3","70","55.9","91.9","88.5","90.7","92.4","81","8","0.6","5","99.2","4.8","57.8","18","94.1","97","97","19.8","16.3","106.3","30.7","0","0","16.9","8.6","2","8.3","3","85.7","151300","1.7","1","0","81.1","57.5","19.3","52.3"
"PrimeConsulting","Agroalimentaire","Petite","236","98.6","30.6","34.1","91","95.9","11.5","0","2124","58.2","23.4","3.9","58","1","85.7","79.7","45.5","38.9","83.6","75.1","15.5","10.3","56.3","40.8","95.4","88.5","11","0.9","8","98.8","2.9","78.9","4","11.8","44","43.4","45.7","59.5","26.9","88.4","0","0","75.2","81.7","1","4.2","6","42.9","92300","1","1","0","48.4","48.3","31.2","42.5"
"PurConseil","Automobile","Grande","4794","52","74.8","93.9","1211","39","84.1","87.9","182","98.4","85.4","87.3","658","13.1","58.3","17.8","68.6","97","94.2","98.9","48","76","50.9","32.4","88","69.9","114","9.6","65","89.9","8.2","20","6","23.5","28","27.3","19","15","141.4","5.2","0","0","32.4","28.1","2","8.3","6","42.9","927000","10.8","8","8.8","76.4","45.4","14.9","45.3"
"QuantumPartners","Finance","Moyenne","1589","84.8","69.4","86.6","367","81.9","89.2","94.1","926","83","93","97.6","123","2.3","91.3","92.3","39.9","24.9","59.4","20.9","59.4","99","78.7","75.5","64.2","10.3","28","2.3","3","99.5","4","66.7","13","64.7","80","79.8","68.1","96.8","35.4","82.2","0","0","20.6","13.3","7","29.2","5","57.1","31600","0.3","2","1.2","88","56.5","26.2","56.6"
"PrimeConseil","Transport","Moyenne","1846","82.2","37.2","43","169","92","58","56.3","223","97.5","92.7","97.2","392","7.7","69.1","42.2","35.4","13.6","87.1","83","55.1","90.3","56.8","41.6","76","39.8","86","7.2","35","94.5","8.8","13.3","8","35.3","33","32.3","36.8","44.7","97.2","37.3","1","100","45.2","44.1","15","62.5","3","85.7","455900","5.3","5","5","78","42","48.6","56.1"
"PrimeEurope","Textile","Grande","9097","8.1","61.3","75.6","788","60.5","69.2","69.9","4776","3.2","76.2","75","3279","66.2","53.9","7.9","46.7","42","73.4","52.2","42.6","65.1","72","65.1","88.9","72.2","371","31.5","391","39.1","9.2","8.9","10","47.1","30","29.3","40.1","50.2","41.2","78","1","100","61.5","64.5","5","20.8","6","42.9","878300","10.3","49","60","48.7","44.4","53.8","49"
"GreenTech","Technologie","Grande","8239","16.8","61.6","76","561","72.1","88.4","93.1","501","91.8","29.8","12.5","1887","38","86.7","81.9","61.6","79.4","66.8","37.4","25.7","30.9","72","65.1","71.2","27.8","199","16.8","206","67.9","8.7","14.4","7","29.4","23","22.2","24.8","24.7","53","69.4","1","100","40.5","38.2","12","50","3","85.7","3122100","36.6","16","18.8","60.4","41.2","57","52.9"
